const unsigned short firefight[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x4A49, 0x2965, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xA534, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0xD69A, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x9CD3, 0x9CD3, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0x9CD3, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5AEB, 0x5AEB, 0x1082, 0x0000, 0x0000, 0x8410,
 0xBDD7, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF,
 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000,
 0x0000, 0x4228, 0x4228, 0x4228, 0x4228, 0x5ACB, 0xFFFF, 0xFFFF, 0x6B6D, 0x4228, 0x4228, 0xCE59, 0xFFFF, 0x9CD3, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x0000,
 0x528A, 0x632C, 0x3186, 0x0000, 0x0000, 0x7BEF, 0xB596, 0x6B6D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x0000, 0xCE79,
 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x0000, 0xCE79, 0xFFFF,
 0x7BCF, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0x7BCF,
 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x7BEF, 0x4228, 0x4228, 0xDEFB, 0xFFFF, 0xA514, 0x4228,
 0x4228, 0xCE59, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xB596, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0xF79E, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x6B4D, 0x7BEF, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x2104, 0x0000, 0x4228, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x8C71,
 0xFFDF, 0xFFFF, 0xFFFF, 0xEF7D, 0x31A6, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x2945,
 0xBDF7, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xEF5D, 0x8430, 0x9CF3, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5AEB, 0xF79E, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x52AA, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x8430, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x4228, 0x4228, 0x4228, 0x4228, 0x632C,
 0xFFFF, 0xFFDF, 0x4228, 0x4228, 0x4228, 0xA534, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0x528A, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x528A, 0x3186, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x6B6D, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0xB5B6,
 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xA534, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0xD69A, 0xFFFF, 0x9CD3, 0x0000,
 0x0000, 0x9CD3, 0x9CD3, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x9CD3, 0x5AEB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5AEB, 0x5AEB, 0x1082, 0x0000, 0x0000, 0x8410, 0xBDD7, 0x738E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x4228, 0x4228, 0x4228, 0x4228,
 0x5ACB, 0xFFFF, 0xFFFF, 0x6B6D, 0x4228, 0x4228, 0xCE59, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
