const unsigned short opening[] = {
 0x0000, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4B95, 0x4B74, 0x4AF1, 0x4B12, 0x42B0, 0x31EB, 0x31C9, 0x29A9, 0x4B12, 0x4B32, 0x5C16, 0x5416, 0x4C57, 0x54D8, 0x4C76, 0x3330,
 0x1967, 0x0041, 0x0862, 0x18E4, 0x2125, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x49C8, 0x3987, 0x2125, 0x49E9, 0x49E8, 0x2946,
 0x2946, 0x2946, 0x2946, 0x20E4, 0x6C54, 0x9E1D, 0x3A6E, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54F9, 0x3A6E, 0x3A2D, 0x29A9,
 0x31A9, 0x320C, 0x3A4E, 0x3A4E, 0x3A4E, 0x31CA, 0x4B12, 0x4B73, 0x5457, 0x5498, 0x54D8, 0x4C76, 0x3330, 0x1147, 0x0041, 0x0862,
 0x2104, 0x2945, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2946, 0x2125, 0x3166, 0x5A2A, 0x2925, 0x5C36, 0x6457, 0x5C36, 0x4374,
 0x53D5, 0x7CF9, 0x5353, 0x4CB8, 0x54D9, 0x54D9, 0x4C57, 0x4374, 0x4B95, 0x3A6F, 0x42F1, 0x4B12, 0x4BB5, 0x6457, 0x6457, 0x53D5,
 0x4B32, 0x3A4E, 0x3A4D, 0x320C, 0x4B33, 0x4C16, 0x54B8, 0x54D8, 0x4C76, 0x3330, 0x1967, 0x0041, 0x1082, 0x2104, 0x2945, 0x2946,
 0x3987, 0x41A7, 0x2946, 0x2946, 0x2946, 0x2125, 0x3987, 0x49C8, 0x2925, 0x5C36, 0x4374, 0x53D5, 0x853A, 0x851A, 0x6C98, 0x4BB5,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B53, 0x4AF1, 0x4354, 0x54B8, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x42F1,
 0x3A6F, 0x4B33, 0x53F6, 0x5477, 0x54B8, 0x4C76, 0x3330, 0x1967, 0x0041, 0x1082, 0x2104, 0x2946, 0x2946, 0x39A7, 0x41A7, 0x2946,
 0x2946, 0x2946, 0x2946, 0x2125, 0x41A7, 0x2925, 0x42F1, 0x6457, 0x851A, 0x851A, 0x851A, 0x5BF6, 0x5C16, 0x7CF9, 0x851A, 0x851A,
 0x6C77, 0x42D1, 0x4353, 0x4C98, 0x54D9, 0x54B8, 0x6436, 0x6457, 0x6457, 0x6436, 0x54B8, 0x54D9, 0x54B8, 0x4C77, 0x4B53, 0x53D5,
 0x5C36, 0x5477, 0x4C56, 0x3B30, 0x1967, 0x0041, 0x1082, 0x2105, 0x2946, 0x3987, 0x41A7, 0x3166, 0x2946, 0x2946, 0x2946, 0x2946,
 0x2946, 0x2125, 0x31EB, 0x7CF9, 0x851A, 0x851A, 0x7CF9, 0x8D7B, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x7CF9, 0x851A, 0x853A,
 0x53D5, 0x4B74, 0x54D9, 0x54D9, 0x5498, 0x6436, 0x6457, 0x6457, 0x6436, 0x54D9, 0x54B8, 0x5498, 0x5416, 0x5416, 0x5456, 0x4C35,
 0x3B30, 0x1966, 0x0041, 0x18A3, 0x2946, 0x3187, 0x3987, 0x41C8, 0x2946, 0x41A7, 0x2146, 0x2946, 0x2946, 0x2125, 0x29AA, 0x7498,
 0x851A, 0x851A, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x7CF9, 0x5C16, 0x42F1, 0x3A6F, 0x6415, 0x95DC, 0x4B32, 0x4B95,
 0x4BB5, 0x54F9, 0x5C98, 0x6436, 0x6457, 0x6457, 0x6457, 0x5C57, 0x4CB8, 0x5477, 0x5416, 0x5436, 0x5415, 0x3B0F, 0x1946, 0x0041,
 0x18A3, 0x3166, 0x3987, 0x3987, 0x41C8, 0x2946, 0x41C8, 0x2146, 0x2946, 0x2925, 0x2147, 0x63F4, 0x851A, 0x8DBB, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8DBC, 0xCE9B, 0xCE9B, 0xA5B9, 0x2A4E, 0x63D4, 0x95FC, 0x4B12, 0x95DC, 0x857A, 0x4354, 0x4C37,
 0x5C77, 0x6457, 0x6457, 0x6457, 0x6457, 0x5C36, 0x4C37, 0x5457, 0x5456, 0x53F4, 0x3AEF, 0x1926, 0x0041, 0x18A3, 0x3166, 0x3987,
 0x3987, 0x49C8, 0x2946, 0x5A2A, 0x2125, 0x2946, 0x2125, 0x42AE, 0x74D9, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x853A, 0x4B95, 0x42F1, 0x2988, 0x2125, 0x2147, 0x63F4, 0x855B, 0x3A4E, 0x95DC, 0x53D5, 0x31EB, 0x31EB, 0x42B0, 0x4374, 0x5C36,
 0x6457, 0x6457, 0x5C57, 0x5436, 0x5437, 0x5477, 0x5415, 0x3AEF, 0x1926, 0x0041, 0x18A3, 0x3166, 0x3987, 0x41C8, 0x49E8, 0x2966,
 0x5A2A, 0x41A7, 0x2125, 0x2146, 0x5352, 0x8DBC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x853A, 0x6457, 0x4374,
 0x320C, 0x29A9, 0x3A4D, 0x4B74, 0x3A6F, 0x42F1, 0x4B12, 0x4BB5, 0x6457, 0x5C98, 0x4CB9, 0x5D79, 0x657A, 0x54B9, 0x54B8, 0x6457,
 0x5C57, 0x5436, 0x5456, 0x5414, 0x3AEF, 0x1946, 0x0041, 0x18A3, 0x3146, 0x3167, 0x49C8, 0x622B, 0x3166, 0x82AB, 0x5A2A, 0x4187,
 0x29A9, 0x6C77, 0x9E1C, 0x4BB5, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x6415, 0x3AB0,
 0x5498, 0x3A8F, 0x5C36, 0x54D9, 0x54D9, 0x54D9, 0x4CB9, 0x5D59, 0x54F9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x5478, 0x5C37, 0x5416,
 0x4BF4, 0x3AEF, 0x1946, 0x0041, 0x18C3, 0x4187, 0x41A8, 0x41A8, 0x624B, 0x49C8, 0x82AB, 0x5A4B, 0x5A2A, 0x39A9, 0x6415, 0x9E1D,
 0x4BB5, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x7D19, 0x4C37, 0x3AF1, 0x4C56, 0x54D9,
 0x54D9, 0x54D9, 0x5519, 0x659A, 0x5519, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x5477, 0x5416, 0x4BD4, 0x32EE, 0x1967,
 0x0041, 0x18C3, 0x4187, 0x3967, 0x3146, 0x6A4A, 0x8ACC, 0x49C8, 0x82AB, 0x2125, 0x2146, 0x5352, 0x95DC, 0x6477, 0x8DBB, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x857A, 0x43B5, 0x54F9, 0x4BD6, 0x4C98, 0x54D9, 0x54D9, 0x54F9, 0x659A,
 0x5D39, 0x4CB9, 0x4CB8, 0x5D7A, 0x659A, 0x657A, 0x5D39, 0x54D9, 0x5498, 0x4C36, 0x4393, 0x32AE, 0x1946, 0x0041, 0x20C3, 0x41A8,
 0x5A2A, 0x41C8, 0x6A4A, 0x8ACC, 0x8ACC, 0x41A7, 0x0841, 0x5209, 0x31EB, 0x7CF9, 0x853A, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x7CF9, 0x43B5, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x4CB9, 0x659A, 0x659A, 0x5D59, 0x4CB8, 0x5D39, 0x85FA,
 0x861B, 0x7DDB, 0x5D7A, 0x5D7A, 0x5D19, 0x54B8, 0x4C36, 0x4372, 0x328D, 0x1946, 0x0041, 0x20C3, 0x49E8, 0x6A6B, 0x82CB, 0x5A09,
 0x5A2A, 0x49C8, 0x0000, 0x0000, 0x0000, 0x10C4, 0x4B52, 0x857B, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A,
 0x4BB5, 0x4BD6, 0x54D9, 0x4CB9, 0x5D39, 0x5D79, 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x6DBA, 0x54D9, 0x54D9, 0x5519,
 0x657A, 0x5D59, 0x54D8, 0x4C36, 0x4372, 0x2A6C, 0x1126, 0x0041, 0x20C4, 0x51E9, 0x6A6B, 0x82CC, 0x49A7, 0x41A7, 0x41A7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1926, 0x53B4, 0x8D9B, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x8D9B, 0x859B, 0x6C98,
 0x4BD5, 0x4BB5, 0x5498, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54F9, 0x5D39, 0x54B8,
 0x4C15, 0x4351, 0x2A6C, 0x1946, 0x0061, 0x28C4, 0x5A09, 0x6A6B, 0x622A, 0x3987, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3A4D, 0x5C15, 0x8D9B, 0x8DBB, 0x8DBB, 0x95DC, 0x95DC, 0x8DBB, 0x8D7B, 0x857A, 0x857A, 0x855A, 0x7D19, 0x853A, 0x5C37,
 0x4BD5, 0x54D9, 0x54D9, 0x5D79, 0x657A, 0x659A, 0x54F9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x5497, 0x5456, 0x4BF5, 0x4351, 0x326C,
 0x1946, 0x0062, 0x28E3, 0x5A09, 0x6A4A, 0x41A8, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x3A8E,
 0x4B53, 0x6456, 0x855A, 0x8D9B, 0x8D9B, 0x853A, 0x5BF5, 0x5BB4, 0x53B4, 0x5BD4, 0x6C97, 0x74B8, 0x853A, 0x855A, 0x5416, 0x6477,
 0x5C97, 0x5D19, 0x5D79, 0x657A, 0x657A, 0x54B9, 0x54B8, 0x5416, 0x4BD4, 0x4BF5, 0x4BF4, 0x4372, 0x326C, 0x1946, 0x0062, 0x28C3,
 0x59E8, 0x49E8, 0x18C4, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x10A4, 0x1967, 0x4B72,
 0x5BD3, 0x6435, 0x6C56, 0x6C57, 0x5BD4, 0x42AF, 0x3A6C, 0x5B93, 0x5B93, 0x6C56, 0x7D19, 0x7D19, 0x7CF9, 0x6477, 0x4BD5, 0x4BD6,
 0x5C57, 0x54B8, 0x54D9, 0x5477, 0x53D4, 0x4BB3, 0x4C15, 0x53F4, 0x4371, 0x2A6C, 0x1126, 0x0062, 0x20A3, 0x49A7, 0x4187, 0x1082,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x10A3, 0x10E5, 0x1905, 0x3A8E,
 0x42F0, 0x4AF1, 0x5373, 0x4B31, 0x5351, 0x5372, 0x4B53, 0x53B4, 0x5BD5, 0x53D5, 0x5416, 0x54B8, 0x54B8, 0x54D9, 0x54B8, 0x5497,
 0x4B93, 0x5394, 0x4B73, 0x4BD4, 0x4BB3, 0x3B10, 0x2A0A, 0x1105, 0x0041, 0x1882, 0x3966, 0x2104, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0041, 0x0883, 0x10C5, 0x320C, 0x42F0,
 0x4B32, 0x4B53, 0x4B32, 0x4B94, 0x5C16, 0x5457, 0x5477, 0x5498, 0x54D8, 0x54F9, 0x54D8, 0x5CF8, 0x4311, 0x4B52, 0x4B73, 0x4311,
 0x4352, 0x3B31, 0x326D, 0x1988, 0x08C3, 0x0021, 0x1062, 0x2125, 0x18E4, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x10A4, 0x322D, 0x4332, 0x4BD5, 0x4C36,
 0x4C57, 0x5C57, 0x5C57, 0x4C98, 0x54B8, 0x5D19, 0x6D59, 0x7579, 0x4B72, 0x4B32, 0x4B12, 0x4B12, 0x4311, 0x3AF0, 0x328D, 0x21C9,
 0x1105, 0x0062, 0x0020, 0x0841, 0x2925, 0x18E4, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x10C4, 0x322D, 0x4311, 0x4BB4, 0x5436, 0x4C57, 0x5457,
 0x4BD5, 0x4BF5, 0x5436, 0x5CD8, 0x5CB7, 0x4B93, 0x4332, 0x4312, 0x42F1, 0x3AD0, 0x328E, 0x21EA, 0x1126, 0x08A3, 0x0041, 0x0000,
 0x0020, 0x2104, 0x2925, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0862, 0x1947, 0x3A6E, 0x3ACF, 0x3B11, 0x3B11, 0x4351, 0x4352, 0x4393,
 0x43F3, 0x5413, 0x42CF, 0x328F, 0x326E, 0x324D, 0x2A0C, 0x29CA, 0x1967, 0x08C4, 0x0042, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0862, 0x0883, 0x08A4, 0x10C4, 0x10E4, 0x1105, 0x1125, 0x1125, 0x1105,
 0x10E5, 0x10E6, 0x1106, 0x1106, 0x1105, 0x10C4, 0x0062, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0041,
 0x0862, 0x0062, 0x0041, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0840,
 0x0840, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1060, 0x18A1, 0x20E1, 0x20E1, 0x18A1, 0x1060,
 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0860, 0x2101, 0x39A3, 0x4A04, 0x5203, 0x49C2, 0x3961, 0x2901, 0x1060, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041,
 0x0883, 0x08A3, 0x10C4, 0x10E5, 0x1105, 0x1105, 0x1105, 0x1105, 0x1105, 0x1105, 0x1105, 0x10E4, 0x0883, 0x0041, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1080, 0x3982, 0x6AC5, 0x8366, 0x8BA6, 0x8365, 0x7B24, 0x6A83, 0x3121, 0x1040, 0x0000, 0x0000, 0x0000,
