const unsigned short char2defeat[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5146, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB400, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0xB400, 0x2145, 0x224D, 0x3B13, 0x3B13, 0x224D, 0x224D,
 0xB400, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB400, 0xED00, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xED00, 0xED00, 0x8B00, 0x3B13,
 0x3B13, 0x4C5C, 0x4C5C, 0x3B13, 0x4C5C, 0x224D, 0xB400, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x224D, 0x224D, 0x2145, 0x2145, 0x8B00, 0x8B00, 0x8B00,
 0x8B00, 0x8B00, 0x8B00, 0x8B00, 0x3B13, 0x4C5C, 0x2145, 0x4C5C, 0x3B13, 0x4C5C, 0x4C5C, 0xED00, 0xED00, 0xED00, 0xED00, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4C5C, 0x4C5C, 0x3B13,
 0x224D, 0x2145, 0x2145, 0x2145, 0x3B13, 0x3B13, 0x2145, 0x2145, 0x2145, 0xB400, 0x2145, 0x3B13, 0x224D, 0x3B13, 0x3B13, 0x2145,
 0xED00, 0xED00, 0xED00, 0xED00, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4C5C, 0x4C5C, 0x4C5C, 0x4C5C, 0x3B13, 0x224D, 0x3B13, 0x4C5C, 0x3B13, 0x2145, 0x1011, 0xB400, 0x0841, 0x0841,
 0x2145, 0x2145, 0x224D, 0x224D, 0x2145, 0xB400, 0xB400, 0xED00, 0xEED3, 0xED00, 0x2B54, 0x2B54, 0x1A4D, 0x1A4D, 0x1A4D, 0x2BD7,
 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x224D, 0x4C5C, 0x4C5C, 0x3B13, 0x3B13, 0x3B13, 0x4C5C, 0x4C5C, 0x2145,
 0x1011, 0xB400, 0x10A2, 0x10A2, 0x0841, 0x0841, 0x2145, 0x2145, 0x2145, 0x2145, 0x8B00, 0xED00, 0xEED3, 0xEED3, 0x1A4D, 0x1A4D,
 0x2BD7, 0x4D1B, 0x2BD7, 0x2BD7, 0x2BD7, 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x224D, 0x224D, 0x224D,
 0x224D, 0x3B13, 0x4C5C, 0x4C5C, 0x2145, 0x1011, 0xED00, 0x10A2, 0x10A2, 0x10A2, 0x0841, 0x2145, 0x1011, 0x1011, 0x1011, 0xB400,
 0xEED3, 0xED00, 0x2B54, 0x2B54, 0x2145, 0x1A4D, 0x4D1B, 0x4D1B, 0x4D1B, 0x2BD7, 0x861D, 0x861D, 0x861D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2145, 0x2145, 0x2145, 0x2145, 0x224D, 0x3B13, 0x4C5C, 0x4C5C, 0x2145, 0xED00, 0x10A2, 0x10A2, 0x10A2, 0x2145,
 0x1011, 0x20FD, 0x20FD, 0xB400, 0xEED3, 0xEED3, 0x2B54, 0x5459, 0xDF1C, 0x861D, 0x2145, 0x2BD7, 0x4D1B, 0x861D, 0x861D, 0x861D,
 0x4D1B, 0x4D1B, 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B00, 0x8B00, 0x8B00, 0x2145, 0x224D, 0x3B13, 0x3B13, 0x2145,
 0xB400, 0x0841, 0x0841, 0x2145, 0x1011, 0x1011, 0x224D, 0x224D, 0xED00, 0xEED3, 0x2B54, 0x5459, 0x861D, 0x10A2, 0x2145, 0x2145,
 0x1A4D, 0x1A4D, 0x2BD7, 0x861D, 0x4D1B, 0x4D1B, 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B00, 0x8B00, 0x8B00,
 0x8B00, 0x2145, 0x2145, 0x2145, 0x2145, 0x2145, 0xB400, 0x0841, 0x0841, 0x224D, 0x3B13, 0x4C5C, 0x4C5C, 0xED00, 0xEED3, 0x2B54,
 0x861D, 0x861D, 0x861D, 0x5459, 0x2BD7, 0x4D1B, 0x4D1B, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B, 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x8B00, 0x8B00, 0x8B00, 0x2145, 0x224D, 0x3B13, 0x3B13, 0x2145, 0xB400, 0x0841, 0x0841, 0x2145, 0x1011, 0x1011,
 0x224D, 0x224D, 0xED00, 0xEED3, 0x2B54, 0x5459, 0x861D, 0x10A2, 0x2145, 0x2145, 0x2BD7, 0x2BD7, 0x861D, 0x861D, 0x4D1B, 0x4D1B,
 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x2145, 0x2145, 0x2145, 0x224D, 0x3B13, 0x4C5C, 0x4C5C, 0x2145, 0xED00,
 0x10A2, 0x10A2, 0x10A2, 0x2145, 0x1011, 0x20FD, 0x20FD, 0xB400, 0xEED3, 0xEED3, 0x2B54, 0x5459, 0xDF1C, 0x861D, 0x2145, 0x1A4D,
 0x1A4D, 0x2BD7, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B, 0x2BD7, 0x1A4D, 0x0000, 0x0000, 0x2145, 0x224D, 0x224D, 0x224D, 0x224D, 0x3B13,
 0x4C5C, 0x4C5C, 0x2145, 0x1011, 0xED00, 0x10A2, 0x10A2, 0x10A2, 0x0841, 0x2145, 0x1011, 0x1011, 0x1011, 0xB400, 0xEED3, 0xED00,
 0x2B54, 0x2B54, 0x2145, 0x1A4D, 0x2BD7, 0x4D1B, 0x4D1B, 0x861D, 0x861D, 0x861D, 0x861D, 0x1A4D, 0x1A4D, 0x2BD7, 0x0000, 0x224D,
 0x4C5C, 0x4C5C, 0x3B13, 0x3B13, 0x3B13, 0x4C5C, 0x4C5C, 0x2145, 0x1011, 0xB400, 0x10A2, 0x10A2, 0x0841, 0x0841, 0x2145, 0x2145,
 0x2145, 0x2145, 0x8B00, 0xED00, 0xEED3, 0xEED3, 0x1A4D, 0x1A4D, 0x2BD7, 0x4D1B, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B, 0x4D1B, 0x2BD7,
 0x2BD7, 0x2BD7, 0x4D1B, 0x0000, 0x4C5C, 0x4C5C, 0x4C5C, 0x4C5C, 0x3B13, 0x224D, 0x3B13, 0x4C5C, 0x3B13, 0x2145, 0x1011, 0xB400,
 0x0841, 0x0841, 0x2145, 0x2145, 0x224D, 0x224D, 0x2145, 0xB400, 0xB400, 0xED00, 0xEED3, 0xED00, 0x2B54, 0x2B54, 0x1A4D, 0x1A4D,
 0x2BD7, 0x2BD7, 0x2BD7, 0x0000, 0x2BD7, 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x4C5C, 0x4C5C, 0x3B13, 0x224D, 0x2145, 0x2145, 0x2145,
 0x3B13, 0x3B13, 0x2145, 0x2145, 0x2145, 0xB400, 0x2145, 0x3B13, 0x224D, 0x3B13, 0x3B13, 0x2145, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x224D,
 0x224D, 0x2145, 0x2145, 0x8B00, 0x8B00, 0x8B00, 0x8B00, 0x8B00, 0x8B00, 0x8B00, 0x3B13, 0x4C5C, 0x2145, 0x4C5C, 0x3B13, 0x4C5C,
 0x4C5C, 0xED00, 0xED00, 0xED00, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB400, 0xED00, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xED00, 0xED00, 0x8B00, 0x3B13,
 0x3B13, 0x4C5C, 0x4C5C, 0x3B13, 0x4C5C, 0x224D, 0xB400, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB400, 0xED00, 0xED00, 0xED00, 0xED00, 0xED00,
 0xED00, 0xED00, 0xED00, 0xB400, 0x2145, 0x224D, 0x3B13, 0x3B13, 0x224D, 0x224D, 0xB400, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
